0,42,63,
FD_故郷,3840,2160,
FD_故郷2,3840,2160,
FD_朝焼け,3840,2160,
FD_物見の塔最上階,3840,2160,
FD_物見の塔最上階特殊,3840,2160,
FD_物見の塔最上階特殊2,3840,2160,
FD_物見の塔最上階特殊3,3840,2160,
FD_祭り,3840,2160,
FD_空,3840,2160,
FD_窓からの光,3840,2160,
FD_第二の娼館,3840,2160,
FD_第二の娼館夜,3840,2160,
FD_街,3840,2160,
FD_街夕方,3840,2160,
FD_街明るい,3840,2160,
FD_貧民街,3840,2160,
FD_貧民街夕方,3840,2160,
FD_貧民街夜,3840,2160,
FD_貧民街夜特殊,3840,2160,
FD_貧民街特殊,3840,2160,
FD_路地裏,3840,2160,
FD_路地裏夜,3840,2160,
FD_農園の話,3840,2160,
FD_郊外,3840,2160,
FD_酒場,3840,2160,
FD_領主の館,3840,2160,
FD_領主の館中庭,3840,2160,
FD_領主の館地下_血,3840,2160,
FD_領主の館執務室,3840,2160,
FD_領主の館執務室特殊,3840,2160,
FD_領主の館執務室特殊2,3840,2160,
FD_領主の館外壁,3840,2160,
FD_領主の館寝室,3840,2160,
FD_領主の館寝室2,3840,2160,
FD_領主の館広間,3840,2160,
FD_領主の館広間_特殊,3840,2160,
FD_領主の館広間_特殊2,3840,2160,
FD_領主の館広間_特殊3,3840,2160,
FD_領主の館広間カメラ用,3840,2160,
FD_領主の館廊下,3840,2160,
FD_領主の館廊下2,3840,2160,
FD_領主の館廊下3,3840,2160,
FD_領主の館見張り,3840,2160,
FD_領主の館見張り2,3840,2160,
FD_首飾りの回想1,3840,2160,
FD_首飾りの回想2,3840,2160,
FD_首飾りの回想3,3840,2160,
hatenadoor,800,800,
hatenadoor_b,800,800,
heartsound,3840,2160,
mesereiall,3840,2160,
meserei_item,3840,2160,
redsozai,3840,3840,
sihen_1,3840,2160,
sihen_2,3840,2160,
sihen_3,3840,2160,
sihen_4,3840,2160,
sihen_5,3840,2160,
sihen_6,3840,2160,
sihen_7,3840,2160,
sihen_8,3840,2160,
sihen_9,3840,2160,
sword01,3840,2160,
sword02,3840,2160,
sword03,3840,2160,
sword04,3840,2160,
sword_attack01,3840,2160,
sword_attack02,3840,2160,
sword_attack03,3840,2160,
sword_attack04,3840,2160,
sword_attack05,3840,2160,
sword_attack06,3840,2160,
sword_attack07,3840,2160,
toumei,3840,2160,
vita_bgss_1,3840,2160,
vita_bgss_10,3840,2160,
vita_bgss_11,3840,2160,
vita_bgss_12,3840,2160,
vita_bgss_13,3840,2160,
vita_bgss_14,3840,2160,
vita_bgss_2,3840,2160,
vita_bgss_3,3840,2160,
vita_bgss_4,3840,2160,
vita_bgss_5,3840,2160,
vita_bgss_6,3840,2160,
vita_bgss_7,3840,2160,
vita_bgss_8,3840,2160,
vita_bgss_9,3840,2160,
vita_bg_01_0,3840,2160,
vita_bg_02_0,3840,2160,
vita_bg_02_0_up,3840,2160,
vita_bg_02_1,3840,2160,
vita_bg_02_2,3840,2160,
vita_bg_03_0,3840,2160,
vita_bg_03_1,3840,2160,
vita_bg_03_2,3840,2160,
vita_bg_04_0,3840,2160,
vita_bg_04_1,3840,2160,
vita_bg_04_2,3840,2160,
vita_bg_05_0,3840,2160,
vita_bg_05_1,3840,2160,
vita_bg_05_2,3840,2160,
vita_bg_06_0,3840,2160,
vita_bg_06_1,3840,2160,
vita_bg_06_2,3840,2160,
vita_bg_07_0,3840,2160,
vita_bg_07_1,3840,2160,
vita_bg_07_2,3840,2160,
vita_bg_08_0,3840,2160,
vita_bg_08_1,3840,2160,
vita_bg_09_0,3840,2160,
vita_bg_09_1,3840,2160,
vita_bg_09_2,3840,2160,
vita_bg_10_0,3840,2160,
vita_bg_10_1,3840,2160,
vita_bg_10_2,3840,2160,
vita_bg_11_0,3840,2160,
vita_bg_11_1,3840,2160,
vita_bg_11_2,3840,2160,
vita_bg_12_0,3840,2160,
vita_bg_12_1,3840,2160,
vita_bg_12_2,3840,2160,
vita_bg_13_0,3840,2160,
vita_bg_13_1,3840,2160,
vita_bg_13_2,3840,2160,
vita_bg_13_2_b,3840,2160,
vita_bg_14_2,3840,2160,
vita_bg_15_0_a,3840,2160,
vita_bg_15_0_b,3840,2160,
vita_bg_15_1_a,3840,2160,
vita_bg_15_1_b,3840,2160,
vita_bg_15_2_a,3840,2160,
vita_bg_15_2_a_2,3840,2160,
vita_bg_15_2_b,3840,2160,
vita_bg_15_2_b_2,3840,2160,
vita_bg_16_0,3840,2160,
vita_bg_16_1,3840,2160,
vita_bg_16_2,3840,2160,
vita_bg_17_0,3840,2160,
vita_bg_17_1,3840,2160,
vita_bg_17_2,3840,2160,
vita_bg_18_0,3840,2160,
vita_bg_18_1,3840,2160,
vita_bg_18_2,3840,2160,
vita_bg_18_2_rain,3840,2160,
vita_bg_19_0,3840,2160,
vita_bg_19_1,3840,2160,
vita_bg_19_2,3840,2160,
vita_bg_19_2_2,3840,2160,
vita_bg_19_2_3,3840,2160,
vita_bg_19_2_rain,3840,2160,
vita_bg_20_2,3840,2160,
vita_bg_21_0,3840,2160,
vita_bg_21_1,3840,2160,
vita_bg_22_0,3840,2160,
vita_bg_22_1,3840,2160,
vita_bg_22_2,3840,2160,
vita_bg_23_0,3840,2160,
vita_bg_23_1,3840,2160,
vita_bg_23_2,3840,2160,
vita_bg_23_2_c,3840,2160,
vita_bg_リビング,3840,2160,
vita_bg_小屋の中,3840,2160,
vita_bg_故郷,3840,2160,
vita_bg_故郷2,3840,2160,
vita_bg_物見の塔,3840,2160,
vita_bg_薔薇園,3840,2160,
vita_ev_01,3840,2160,
vita_ev_01_up01,3840,2160,
vita_ev_01_up02,3840,2160,
vita_ev_02_0,3840,2160,
vita_ev_02_1,3840,2160,
vita_ev_02_2,3840,2160,
vita_ev_02_up,3840,2160,
vita_ev_03,3840,2160,
vita_ev_04_0,3840,2160,
vita_ev_04_1,3840,2160,
vita_ev_04_2,3840,2160,
vita_ev_04_3,3840,2160,
vita_ev_04_up,3840,2160,
vita_ev_05_0,3840,2160,
vita_ev_05_1,3840,2160,
vita_ev_05_2,3840,2160,
vita_ev_05_3,3840,2160,
vita_ev_05_up,3840,2160,
vita_ev_05_up2,3840,2160,
vita_ev_05_up3,3840,2160,
vita_ev_05_up4,3840,2160,
vita_ev_06_0,3840,2160,
vita_ev_06_1,3840,2160,
vita_ev_06_2,3840,2160,
vita_ev_07_0,3840,2160,
vita_ev_07_1,3840,2160,
vita_ev_07_2,3840,2160,
vita_ev_07_3,3840,2160,
vita_ev_08_0,3840,2160,
vita_ev_08_1,3840,2160,
vita_ev_08_up_1,3840,2160,
vita_ev_08_up_2,3840,2160,
vita_ev_09_0,3840,2160,
vita_ev_09_1,3840,2160,
vita_ev_10,3840,2160,
vita_ev_10_up,3840,2160,
vita_ev_11,3840,2160,
vita_ev_12,3840,2160,
vita_ev_13,3840,2160,
vita_ev_14,3840,2160,
vita_ev_15,3840,2160,
vita_sb_01_0,3840,2160,
vita_sb_01_1,3840,2160,
vita_sb_01_2,3840,2160,
vita_sb_01_3,3840,2160,
vita_sb_02_0,3840,2160,
vita_sb_02_1,3840,2160,
vita_sb_03,3840,2176,
vita_sb_04,3840,2160,
vita_sb_05_0,3840,2160,
vita_sb_05_1,3840,2160,
vita_sb_06,3840,2160,
vita_sb_07,3840,2160,
vita_sb_08,3840,2160,
vita_sb_09_a,3840,2160,
vita_sb_09_b,3840,2160,
vita_sb_09_c,3840,2160,
vita_sb_09_d,3840,2160,
vita_sb_09_e,3840,2160,
vita_sb_09_f,3840,2160,
vita_sb_09_g,3840,2160,
vita_sb_09_h,3840,2160,
vita_sb_09_i,3840,2160,
vita_sb_09_j,3840,2160,
vita_sb_09_k,3840,2160,
vita_sb_09_l,3840,2160,
vita_sb_10,3840,2160,
vita_sb_11_a,3840,2160,
vita_sb_11_b,3840,2160,
vita_sb_11_c,3840,2160,
vita_sb_12,3840,2160,
vita_sb_13,3840,2160,
vita_sb_14,3840,2160,
whitesozai,3840,3840,
あなたを殺そうと,3840,2160,
あなたを殺そうと2,3840,2160,
あなたを殺そうと3,3840,2160,
あなたを殺そうと4,3840,2160,
あなたを殺そうと前,3840,2160,
お兄さま,3840,2160,
お兄さま2,3840,2160,
お兄さま3,3840,2160,
お帰りお兄様,3840,2160,
やがて死に至る毒,3840,2160,
エンディング,3840,2160,
エンディング0,3840,2160,
エンディング2,3840,2160,
エンディング3,3840,2160,
エンディング4,3840,2160,
エンディング5,3840,2160,
エンディング6,3840,2160,
エンディング7,3840,2160,
エンディング8,3840,2160,
エンディング8前,3840,2160,
エンディング_再会右,3840,2160,
エンディング_再会左,3840,2160,
エンディング_振り返った先,3840,2160,
エンディング_振り返った先2,3840,2160,
エンディング_館の解放,3840,2160,
オープニング,3840,2160,
オープニング3,3840,2160,
キャプション一章,3840,2160,
ジゼルの鍵,3840,2160,
ステンドグラス,3840,2160,
ステンドグラス_現実,3840,2160,
ステンドグラス_現実消滅,3840,2160,
セブンス_本屋,3840,2160,
ネリーの部屋,3840,2160,
ネリーの部屋夜,3840,2160,
ネリーアップ,3840,2160,
バグ画面,3840,2160,
バグ画面2,3840,2160,
ベステアの鍵,3840,2160,
ミシェルの深層心理,3840,2160,
メルの絶望,3840,2160,
メルの絶望2,3840,2160,
メルの部屋,3840,2160,
メルの部屋夜,3840,2160,
メルの鍵,3840,2160,
モルガーナの独白_っ,3840,2160,
モルガーナの独白_て,3840,2160,
モルガーナの独白_や,3840,2160,
モルガーナの独白_る,3840,2160,
モルガーナ独白_呪,3840,2160,
モル章_ミシェルの手,3840,2160,
モル章_ミシェルの手2,3840,2160,
モル章_死体の手,3840,2160,
モル章_背景,3840,2160,
モル章_背景2,3840,2160,
モル章_背景3,3840,2160,
モル章_背景4,3840,2160,
モル章_背景5,3840,2160,
モル章_背景6,3840,2160,
モル章_背景7,3840,2160,
モル章_背景8,3840,2160,
ヤコポの鍵,3840,2160,
ヤコ章背景,3840,2160,
ヤコ章背景2,3840,2160,
ヤコ章背景3,3840,2160,
ヤコ章背景4,3840,2160,
ヤコ章背景5,3840,2160,
ヤコ章背景6,3840,2160,
ラスト_共に生きよう,3840,2160,
ラスト_共に生きよう2,3840,2160,
ラスト_共に生きよう3,3840,2160,
ラスト_共に生きよう4,3840,2160,
ラスト_共に生きよう5,3840,2160,
ラスト_待っているから,3840,2160,
ラスト_待っているから2,3840,2160,
ラスト_待っているから3,3840,2160,
ラスト_待っているから4,3840,2160,
ラスト_迎えにきた,3840,2160,
ラスト_迎えにきた2,3840,2160,
ラスト_迎えにきた3,3840,2160,
ラスト_迎えにきた4,3840,2160,
リビング,3840,2160,
リビング消滅,3840,2160,
一章メイド部屋夜,3840,2160,
倉庫,3840,2160,
光の中へ,3840,2160,
光の中へ2,3840,2160,
光の中へ3,3840,2160,
劇場,3840,2160,
呪い,3840,2160,
呪ってやる背景,3840,2160,
墨で塗りたくる,3840,2160,
奪還_ジゼル,3840,2160,
奪還_ジゼル血,3840,2160,
女中の深層心理,3840,2160,
姿見,3840,2160,
姿見_黒,3840,2160,
姿見消滅,3840,2160,
導入,3840,2160,
屋敷内部の扉,3840,2160,
屋敷広間,3840,2160,
屋敷広間_夜,3840,2160,
屋敷扉,3840,2160,
工房,3840,2160,
工房前階段,3840,2160,
幸せよ,3840,2160,
幸せよ2,3840,2160,
廊下,3840,2160,
扉,3840,2160,
教会,3840,2160,
教会前階段,3840,2160,
教会前階段夜,3840,2160,
斬首用2,3840,2160,
暖炉,3840,2160,
暖炉2,3840,2160,
暖炉消滅,3840,2160,
暗い森,3840,2160,
本棚,3840,2160,
欠陥同士,3840,2160,
注意書き,3840,2160,
滅びゆく物語に,3840,2160,
滅びゆく物語に2,3840,2160,
滅びゆく物語に背景,3840,2160,
物見の塔,3840,2160,
物見の塔2,3840,2160,
物見の塔3,3840,2160,
物見の塔上,3840,2160,
物見の塔下,3840,2160,
現代_クラスルーム,3840,2160,
現代_パリの街角,3840,2160,
現代_パリの街角2,3840,2160,
現代_フランスカフェ,3840,2160,
現代_ロンドン,3840,2160,
現代_信号前,3840,2160,
現代_墓,3840,2160,
現代_道路,3840,2160,
現代編_オープニング,3840,2160,
現代編_オープニング2,3840,2160,
現実_ステンドグラス2,3840,2160,
現実_ビリヤード台,3840,2160,
現実_ビリヤード台2,3840,2160,
現実_ビリヤード台消滅,3840,2160,
現実_ベッドルーム,3840,2160,
現実_ベッドルーム消滅,3840,2160,
現実_倉庫,3840,2160,
現実_倉庫2,3840,2160,
現実_倉庫3,3840,2160,
現実_倉庫消滅,3840,2160,
現実_塔最上階,3840,2160,
現実_廊下2,3840,2160,
現実_廊下消滅,3840,2160,
現実_扉2,3840,2160,
現実_教会奥の扉,3840,2160,
現実_教会奥の扉2,3840,2160,
現実_教会奥の扉消滅,3840,2160,
現実_暖炉2,3840,2160,
現実_本棚,3840,2160,
現実_本棚消滅,3840,2160,
現実_物見の塔,3840,2160,
現実_物見の塔前の扉,3840,2160,
現実_物見の塔前の扉2,3840,2160,
現実_物見の塔前の扉3,3840,2160,
現実_物見の塔前の扉消滅,3840,2160,
現実_物見の塔消滅,3840,2160,
現実_薔薇園,3840,2160,
現実_薔薇園消滅,3840,2160,
現実_裏庭へ,3840,2160,
現実_裏庭へ2,3840,2160,
現実_館の玄関,3840,2160,
現実_館の玄関消滅,3840,2160,
白い髪の娘の肖像,3840,2160,
白い髪の娘の肖像0,3840,2160,
白い髪の娘の肖像2,3840,2160,
白い髪の娘の肖像_前,3840,2160,
白一枚絵,3840,2160,
白一枚絵2,3840,2160,
白髪ネリー0,3840,2160,
白髪ネリー1,3840,2160,
白髪ネリー2,3840,2160,
絵画,3840,2160,
絵画2,3840,2160,
絵画3,3840,2160,
絵画4,3840,2160,
絵画_ss,3840,2160,
聖なるかな,3840,2160,
聖なるかな2,3840,2160,
聖なるかな3,3840,2160,
聖なるかな4,3840,2160,
聖なるかな5,3840,2160,
聖なるかな6,3840,2160,
聖なるかな7,3840,2160,
薔薇は白かった1,3840,2160,
薔薇は白かった2,3840,2160,
薔薇園,3840,2160,
薔薇園2,3840,2160,
薔薇園3,3840,2160,
薔薇園4,3840,2160,
薔薇園夜,3840,2160,
血痕,3840,2160,
血痕2,3840,2160,
血飛沫,3840,2160,
血飛沫2,3840,2160,
血飛沫3,3840,2160,
血飛沫4,3840,2160,
血飛沫5,3840,2160,
血飛沫6,3840,2160,
血飛沫7,3840,2160,
血飛沫ラスト,3840,2160,
裏庭へ,3840,2160,
襲われる白髪,3840,2160,
襲われる白髪2,3840,2160,
記憶の歪み,3840,2160,
記憶の歪み前,3840,2160,
過去_外観物見の塔,3840,2160,
道,3840,2160,
道2,3840,2160,
道2夜,3840,2160,
道3,3840,2160,
道夜,3840,2160,
階段地下へ,3840,2160,
霧の中,3840,2160,
風景画,3840,2160,
風景画2,3840,2160,
風景画_落書き,3840,2160,
風景画_黒,3840,2160,
風景画_黒2,3840,2160,
飛び散る血,3840,2160,
飛び散る血2,3840,2160,
飛び散る血3,3840,2160,
館_この手を取って,3840,2160,
館_この手を取って2,3840,2160,
館の廊下一章,3840,2160,
館の廊下一章_夜,3840,2160,
館の玄関,3840,2160,
館の玄関_一章,3840,2160,
館外観四章,3840,2160,
高い窓,3840,2160,
高い窓2,3840,2160,
鳩,3840,2160,
